POP_ID,GFE_ID,SYS_NM,Alt_SYS_NM,Alt2_SYS_NM,popMAP,yLAT,xLONG,faz_acro,maz_acro,JAZ,CU_findex,Area,Site_Use,Site_Use_Comment,RevisionNotes,Enhancement_Rank,CWT_Indicator_Stock,Pop_Category,habitat_ests,MQ_calc,StartYear,StartYear_CWT,MQ_exp,MQ_exp_comment,StartBrood_ERA,StartBrood_Enhancement,ESC_Indicator_Stock_CTC,ESC_Indicator_Stock_BH
40648,1273,HENDERSON LAKE CREEK,,,,49.020593,-125.043003,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,DD,N,,1995,,No,"Henderson Lake Creek is NI for CN 1996-present, Clemens Creek flows into Henderson Lake and has been surveyed periodically focused on SK, not consistently enough for trend analysis",,,No,No
40053,1211,GOLDSTREAM RIVER,,,,48.484574,-123.547893,EVI,GStr,EVI+GStr,CK-21,SC,FALSE,Based on enhancement rank,,HIGH,No,P,N,,2000,,Yes,"Enhancement started earlier, fence started in 1999",,,No,Yes
40808,1297,THORNTON CREEK,,,,48.967016,-125.56259,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,P,N,,1995,,Yes,Use 1995-2007,,,No,Yes
40323,1238,GORDON RIVER,,,,48.57691,-124.414587,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,LOW,No,DD,N,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,No,No
52868,1136,GRANITE BAY CREEK,,,,50.236722,-125.30371,SC,SFj,SC+SFj,CK-29,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46111,201,GREEN RIVER,,,,50.301474,-122.7224,LILL,GStr,LILL+GStr,CK-04,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
47437,158,HAGGEN CREEK,,,,53.576547,-121.627161,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,No,No
40293,1235,HARRIS CREEK,,,40253,48.581744,-124.27508,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with San Juan River,,,No,Yes
46578,255,HARRIS CREEK,,,,50.202111,-119.004252,STh,GStr,STh+GStr,CK-16,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,,,Yes,"Peak Counts, lots of zeros.",,,No,No
46034,179,HARRISON RIVER,,,,49.218903,-121.945066,LFR,GStr,LFR+GStr,CK-03,FR,TRUE,Based on enhancement rank,,LOW,Yes,P,N,,1984,1984,Yes,Mark-Recapture since 1984.,1981,1980,Yes,Yes
51528,1195,HASLAM CREEK,,,51519,49.079569,-123.862875,EVI,GStr,EVI+GStr,CK-25,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Nanaimo River,,,No,No
49858,694,HASTINGS CREEK,,,,49.32467,-123.028262,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
52118,1306,KENNEDY RIVER-LOWER,,,,49.136833,-125.668149,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,DD,N,,,,No,poor coverage of spawning population,,,No,Yes
47377,152,HERRICK CREEK,,,47347,54.269847,-121.480154,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Sparse data.,,,Yes,No
50688,831,HEYDON CREEK,,,,50.576742,-125.575924,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
41478,1373,HOISS CREEK,,,,49.698261,-126.564168,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
1207,2034,HOLLIDAY CREEK,,,,53.163892,-119.919485,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,No,No
46931,173,HOLMES RIVER,,,,53.25321,-120.070058,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
50568,819,HOMATHKO RIVER,,,,50.927245,-124.854548,HK,SFj,HK+SFj,CK-34,SC,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,Yes,No
46901,291,HORSEFLY RIVER,,,,52.465404,-121.388759,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,LOW,No,P,N,,1995,,Yes,Not reviewed,,,Yes,Yes
46951,175,HORSEY CREEK,,,,53.097033,-119.727524,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
41308,1354,HOUSTON RIVER,,,,49.637119,-126.299837,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
1269,1992,HUMBUG CREEK,,,47497,53.757938,-120.904865,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Sparse data.,,,No,No
3075,2460,ICE CREEK,,,,54.314805,-121.15372,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,No,No
41198,1343,ICE RIVER,,,,49.47421,-126.230643,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
49828,688,INDIAN RIVER,,,,49.464691,-122.882269,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
47447,159,INDIANPOINT CREEK,,,,53.445218,-121.567202,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,P,N,,1995,,Yes,,,,No,Yes
41593,1385,INNER BASIN RIVER,,,,49.796945,-126.743735,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
39588,1294,ITATSOO CREEK,,,,48.927422,-125.50465,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
41318,1355,JACKLAH RIVER,,,,49.65097,-126.155704,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
39618,1421,JANSEN LAKE CREEK,,,,50.118205,-127.294389,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
50054,733,JULY CREEK,,,49928,49.993837,-123.330478,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,No
50978,860,KAKWEIKEN RIVER,,,,50.814565,-126.010238,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,Yes,No
40798,1288,TOQUART RIVER,,,,49.034384,-125.356559,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,P,N,,1995,,Yes,,,,No,Yes
41813,1407,KAPOOSE CREEK,,,,49.947952,-127.220206,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
40878,1418,KASHUTL RIVER,,,,50.195068,-127.309556,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
40868,1417,KAUWINCH RIVER,,,,50.144949,-127.26916,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,No,No
45567,316,KAZCHEK CREEK,,,,54.885232,-125.169466,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,Sparse data.,,,No,No
39778,1437,KEITH RIVER,,,,50.337517,-127.869503,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
41538,1379,KENDRICK CREEK,,,,49.727387,-126.650121,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
52088,1303,KENNEDY LAKE BEACHES,,,52118,49.041086,-125.591425,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Lower Kennedy River,,,No,No
52098,7990617,KENNEDY LAKE FEEDER STREAMS,,,52118,49.128541,-125.435376,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Lower Kennedy River,,,No,No
52218,1317,TRANQUIL CREEK,,,,49.21149,-125.671099,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,1995,,Yes,Broodstock collection ended in 2000,,,No,Yes
52108,1305,KENNEDY RIVER-UPPER,,,52118,49.128174,-125.433766,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Lower Kennedy River,,,No,Yes
47467,161,KENNETH CREEK,,,,53.921136,-121.66242,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,checked? Sparse data,,,No,No
52593,1108,KEOGH RIVER,,,,50.677423,-127.348231,EVI,SFj,EVI+SFj,CK-29,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
51098,872,KINGCOME RIVER,,,,50.946943,-126.19222,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,2002,,Yes,,,,Yes,No
40418,1248,KLANAWA RIVER,,,,48.699679,-124.948197,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
39748,1434,KLASKISH RIVER,,,,50.267671,-127.714714,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
42333,1482,KLAYINA CREEK,,,,50.545659,-127.97675,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
41393,1364,KLEEPTEE CREEK,,,,49.662848,-126.368035,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,No,No
50878,850,KLINAKLINI RIVER,,,,51.092583,-125.626626,HK,SFj,HK+SFj,CK-35,SC,TRUE,Based on enhancement rank,,LOW,No,DD,Y,,1997,,Yes,1997-2003 only,,,Yes,No
50468,809,KLITE RIVER,,,49802,50.511685,-124.330162,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Toba River,,,No,No
39848,1444,KLOOTCHLIMMIS CREEK,,,,50.484618,-127.66615,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
52663,1115,KOKISH RIVER,,,,50.528713,-126.871174,EVI,SFj,EVI+SFj,CK-29,VI,FALSE,Based on enhancement rank,,MOD,No,DD,Y,,,,No,,,,No,Yes
40033,1209,KOKSILAH RIVER,,,,48.762246,-123.651559,EVI,GStr,EVI+GStr,CK-22,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
45555,312,KUZKWA RIVER,,,,54.787687,-124.877244,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1999,,Yes,,,,No,No
50908,853,KWALATE CREEK,,,,50.781434,-125.686111,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
49002,792,LANG CREEK,,,,49.776873,-124.370716,SC,GStr,SC+GStr,CK-9007,SC,FALSE,Based on enhancement rank,,HIGH-CROSS_CU,No,P,N,,1990,,Yes,"enhanced, high quality fence count",,,Yes,Yes
45190,7990630,BEDWELL SYSTEM,Bedwell River,,,49.388139,-125.760466,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,Changed ENH from MOD to LOW based on area direction and LRP paper,LOW,No,P,Y,,1995,,Yes,,,,Yes,No
46648,262,LEMIEUX CREEK,,,,51.423774,-120.200417,NTh,GStr,NTh+GStr,CK-19,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1997,,Yes,Not reviewed,,,No,No
40313,1237,LENS CREEK,,,40253,48.586929,-124.25706,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with San Juan River,,,No,No
47297,144,LIGHTNING CREEK,,,,53.016767,-122.112063,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,,,,included in Cottonwood estimate,,,No,No
44538,2475,LILLOOET RIVER,,,,49.748396,-122.152691,LILL,GStr,LILL+GStr,CK-06,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
51388,1181,LITTLE QUALICUM RIVER,,,,49.365713,-124.499757,EVI,GStr,EVI+GStr,CK-27,SC,FALSE,Based on enhancement rank,,HIGH,No,P,N,,1995,,Yes,,,,Yes,Yes
46236,219,LITTLE RIVER,,,,50.865492,-119.604859,STh,GStr,STh+GStr,CK-13,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1997,,Yes,Not reviewed,,,Yes,No
50478,810,LITTLE TOBA RIVER,,,49802,50.510138,-124.206245,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Toba River,,,No,No
39538,1289,LITTLE TOQUART CREEK,,,40798,49.041141,-125.361394,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Toquart Creek,,,No,No
41683,1394,LITTLE ZEBALLOS RIVER,,,,49.956106,-126.817083,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,No,No
46598,257,LOUIS CREEK,,,,51.134691,-120.127534,NTh,GStr,NTh+GStr,CK-17,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
40788,1287,LUCKY CREEK,,,,49.026996,-125.305171,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,Yes
49853,693,LYNN CREEK,,,,49.300304,-123.039372,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
46780,278,LYON CREEK,,,,51.880321,-119.30976,NTh,GStr,NTh+GStr,CK-18,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
40608,1269,MACKTUSH CREEK,,,,49.11134,-124.827975,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,Yes
46730,272,MAD RIVER,,,,51.673207,-119.607009,NTh,GStr,NTh+GStr,CK-18,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
39548,1290,MAGGIE RIVER,,,,48.985692,-125.393789,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,Yes
39808,1440,MAHATTA CREEK,,,,50.457707,-127.865615,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
46708,268,MAHOOD RIVER,,,,51.915877,-120.194631,NTh,GStr,NTh+GStr,CK-19,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1997,,Yes,Not reviewed,,,No,No
39668,1426,MALKSOPE RIVER,,,,50.138685,-127.422033,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
41733,1399,MAMAT CREEK,,,,49.961001,-126.910532,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
49933,709,MAMQUAM RIVER,,,49928,49.732181,-123.14798,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,Yes
49969,715,MAMQUAM SPAWNING CHANNEL,,,49928,49.731799,-123.130074,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,No
46678,265,MANN CREEK,,,,51.566457,-120.136607,NTh,GStr,NTh+GStr,CK-19,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
40618,1270,NAHMINT RIVER,,,,49.061964,-124.882605,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,Changed ENH from HIGH to LOW based on area direction and LRP paper,MOD,No,P,Y,,1995,,Yes,,,,Yes,Yes
47096,104,MARIA SLOUGH,,,,49.227919,-121.733305,LFR,GStr,LFR+GStr,CK-07,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,2011,,Yes,2002-present CN/CO surveys and estimates.,,,Yes,Yes
41548,1380,MARVINAS BAY CREEK,,,,49.655921,-126.627559,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
49963,714,MASHITER CREEK,,,49928,49.733775,-123.114686,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,No
41383,1363,MCCURDY CREEK,,,,49.673202,-126.188237,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
47347,149,MCGREGOR RIVER,,,,54.161435,-121.984242,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,DD,Y,,,,No,McGregor River (mainstem) not counted: CTC uses aggregate,,,No,No
47548,172,MCKALE RIVER,,,,53.397868,-120.342983,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
39648,1424,MCKAY COVE CREEK,,,,50.045798,-127.349442,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
52848,1134,MCKERCHER CREEK,HYACINTHE CREEK,,,50.129744,-125.238986,SC,GStr,SC+GStr,CK-29,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
45051,2401,MCKINLEY CREEK,,,46901,52.288943,-121.069347,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,,Not reviewed,,,No,Yes
50108,742,MCNAB CREEK,,,,49.562805,-123.381017,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46668,264,MCTAGGART CREEK,,,,51.411725,-120.12897,NTh,GStr,NTh+GStr,CK-18,FR,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,,,,,No,No
41178,1341,MEGIN RIVER,,,,49.437331,-126.085105,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
52898,1139,MENZIES CREEK,,,,50.138922,-125.392076,EVI,GStr,EVI+GStr,CK-29,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
39608,1296,MERCANTILE CREEK,,,,48.962905,-125.557924,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,"No SILS 1995 to present, NI 2008-present",,,No,No
164,2627,MESACHIE CREEK,,,40023,48.815708,-124.125347,EVI,GStr,EVI+GStr,CK-22,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,"Included with Cowichan River estimate, not aggregated",,,No,No
44564,2485,MIDDLE RIVER,,,45567,54.866071,-125.118388,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,,,,No,No
1756,293,MITCHELL RIVER,,,,52.778753,-120.803748,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
52908,1140,MOHUN CREEK,,,,50.112472,-125.374517,EVI,GStr,EVI+GStr,CK-29,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
41288,1352,MOOYAH RIVER,,,,49.62784,-126.449494,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,LOW,No,DD,Y,,,,No,Inconsistent or insufficient survey methodology or effort 1995-present,,,No,Yes
47528,168,MORKILL RIVER,,,,53.6126,-120.704238,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,No,No
53108,1160,MORRISON CREEK,,,53069,49.690287,-125.01072,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Puntledge River,,,No,No
41123,1335,MOYEHA RIVER,,,,49.417736,-125.912659,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
40548,1261,SOMASS RIVER,,,3306,49.246176,-124.820148,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,AGG,Y,,,,No,"Included with SOMASS-SPROAT-GC SYSTEM estimate, not aggregated",,,No,Yes
52138,1308,MURIEL LAKE,,,52118,49.124046,-125.614759,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Lower Kennedy River,,,No,No
47165,125,NAHATLATCH RIVER,,,,49.977915,-121.512032,FRCany,GStr,FRCany+GStr,CK-08,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1997,,Yes,Ground Surveys - Aerial Survey in 2001 only.,,,No,No
41364,1361,MUCHALAT RIVER,,,41348,49.843955,-126.096649,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,HIGH,No,AGG,N,,,,No,Aggregated with Gold River,,,No,No
52528,1101,NAHWITTI RIVER,,,,50.856178,-128.006235,EVI,SFj,EVI+SFj,CK-29,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
51518,1194,NANAIMO RIVER,Nanaimo River - Summer,,,49.137895,-123.895779,EVI,GStr,EVI+GStr,CK-83,SC,FALSE,Based on enhancement rank,,HIGH,No,P,N,,,,Yes,Data from 1995-2002 was collected as part of broodstock but is a good representation of the abundance.,,,Yes,Yes
51519,1194,NANAIMO RIVER,Nanaimo River - Fall,,,49.137895,-123.895779,EVI,GStr,EVI+GStr,CK-25,SC,FALSE,Based on enhancement rank,,HIGH,Yes,P,Y,,1995,1982,Yes,,1979,1979,Yes,Yes
3333,5001194,NANAIMO RIVER-UPPER,,,,49.089668,-124.22946,EVI,GStr,EVI+GStr,CK-23,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
51438,1186,NANOOSE CREEK,,,,49.267382,-124.191037,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
45722,373,NAPOLEON CREEK,,,51519,49.069389,-123.865054,EVI,GStr,EVI+GStr,CK-25,SC,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Nanaimo River,,,No,Yes
47257,140,NARCOSLI CREEK,,,,52.821612,-122.461497,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,1995,,Yes,,,,No,No
41833,1409,NARROWGUT CREEK,,,,49.997806,-127.120922,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
39708,1430,NASPARTI RIVER,,,,50.191601,-127.608121,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
47307,145,NAVER CREEK,,,,53.431892,-122.657359,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,1995,,Yes,,,,No,Yes
44762,2456,NAZKO RIVER,,,,53.126598,-123.566742,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,Estimate does not include Westroad or Baezaeko,,,No,Yes
46001,295,NECHAKO RIVER,,,,53.918357,-122.71521,MFR,GStr,MFR+GStr,CK-11,FR,TRUE,Based on enhancement rank,,LOW,No,P,N,,1999,,Yes,Not reviewed,,,Yes,Yes
46941,174,NEVIN CREEK,,,,53.194822,-119.978387,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1995,,Yes,,,,Yes,No
46176,213,NICOLA RIVER,,,,50.427138,-121.316685,LTh,GStr,LTh+GStr,CK-17,FR,FALSE,Based on enhancement rank,,HIGH,Yes,P,Y,,1995,1989,Yes,,1985,1984,Yes,Yes
44742,2453,NICOLA RIVER-UPPER,,,46176,50.137367,-120.707813,LTh,GStr,LTh+GStr,CK-17,FR,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,,,,,No,No
1840,678,NICOMEKL RIVER,,,,49.057297,-122.869819,BB,GStr,BB+GStr,CK-02,SC,TRUE,Based on enhancement rank,,LOW,No,DD,N,,,,No,,,,No,Yes
51358,1178,NILE CREEK,,,,49.419952,-124.640646,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,Yes
52633,1112,NIMPKISH RIVER,,,,50.566898,-126.979486,EVI,SFj,EVI+SFj,CK-29,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,,,Yes,Low quality data for 1995-2003;,,,Yes,Yes
41328,1356,BURMAN RIVER,,,,49.611101,-126.049604,WVI,WVI,WVI+WVI,CK-32,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,1995,,Yes,,,,Yes,Yes
49813,685,NOONS CREEK,,,,49.284087,-122.834368,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46588,256,NORTH THOMPSON RIVER,,,,50.682309,-120.341465,NTh,GStr,NTh+GStr,CK-19,FR,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,Yes,Yes
48442,442,OKANAGAN RIVER,,,,49.07637,-119.51818,OK,ORWA,OK+ORWA,CK-01,CR,TRUE,Based on enhancement rank,,UNK,No,P,N,,2001,,Yes,2 lower quality estimates in 1997-98,,,No,No
