Data_Stage,Species,Species_Short,CU_ID,CU_Name,Stock_Report,CU_Name_tsdata,DU_ID,CU_ID_Alt1,CU_ID_Alt2_CULookup,Pop_TimeSeriesData_CU_ID,CU_ID_Report,STK_ID,CU_Name_Alt1,CU_Name_Alt2,CU_Acro,latitude,long,FAZ,MAZ,JAZ,Region,Area,RunTiming,LifeHistory,Group,SMU,DataQualkIdx,AbdMetric,AbsAbdMetric,ShortTrendMetric,LongTrendMetric,PercentileMetric,Avg_Gen,Cyclic,Cyc_Dom,Cyc_Dom_Year,TrendNumGen,TrendExtraYears,TrendLog,TrendSmooth,AvgType,AvgSmooth,AvgRecentExcl,LongTrendMinYears,RelAbd_AvgData,RelAbd_LBM,RelAbd_UBM,AbsAbd_LBM,AbsAbd_UBM,LongTrend_LBM,LongTrend_UBM,PercChange_LBM,PercChange_UBM,ProbDeclBelowLBM_LBM,ProbDeclBelowLBM_UBM,Trends_StartYr,Abd_StartYr
Approved,Sockeye,Sk,CU_10,Seton_L,Seton_L,Seton - Late,,,SEL-06-11,L-06-11,SEL-06-11,12,,,Seton,50.685389,-122.101863,NTh,GStr,NTh+GStr,Fraser,Fraser_Thompson,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,2193,13453,1000,10000,0.5,0.75,-25,-15,NA,NA,1965,1965
Approved,Sockeye,Sk,CU_11,Harrison_US_L,Harrison_US_L,Harrison (U/S) - Late,,,SEL-03-04,L-03-04,SEL-03-04,13,,,HarrUS,49.555384,-121.862927,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,10731,84597,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1966
Approved,Sockeye,Sk,CU_12,Lillooet_Harr_L,Lillooet_Harr_L,Lillooet-Harrison - Late,,,SEL-04-01,L-04-01,SEL-04-01,10,,,LilHarr,50.261719,-122.532211,LILL,GStr,LILL+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,14178,76930,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_13,Harrison_DS_L,Harrison_DS_L,Harrison (D/S) - Late,,,SEL-03-03,L-03-03,SEL-03-03,NA,,,HarrDS,49.566419,-121.869325,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Rel_Idx,FALSE,FALSE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_14,Nahatlatch_ES,Nahatlatch_ES,Nahatlatch - Early Summer,,,SEL-05-02,L-05-02,SEL-05-02,NA,,,Nahat,49.978597,-121.775875,FRCany,GStr,FRCany+GStr,Fraser,Fraser_Canyon,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
Approved,Sockeye,Sk,CU_15,Taseko_ES,Taseko_ES,Taseko - Early Summer,,,SEL-06-16,L-06-16,SEL-06-16,NA,,,Tasek,51.335367,-123.615414,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Rel_Idx,FALSE,FALSE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_16,Widgeon_RT,Widgeon_RT,Widgeon - Summer,,,SER-02,R-02,SER-02,NA,,,Widg,49.366612,-122.637603,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Summer,River,SK-Fraser_RT,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_17,Chilliwack_ES,Chilliwack_ES,Chilliwack - Early Summer,,,SEL-03-01,L-03-01,SEL-03-01,NA,,,Chillwk,49.079098,-121.435047,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,8000,16000,1000,10000,0.5,0.75,-25,-15,NA,NA,2001,2001
Approved,Sockeye,Sk,CU_18,Takla_Trem_EStu,Takla_Trem_EStu,Takla-Trembleur - Early Stuart,,SEL-06-014,SEL-06-14,L-06-14,SEL-06-14,1,,,Estu,,,,,,Fraser,,Early Stuart,Lake,SK-Fraser_Estu,SK-Fraser_EarlyStuart,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_19,Anderson_Seton_ES,Anderson_Seton_ES,Anderson-Seton - Early Summer,,,SEL-06-01,L-06-01,SEL-06-01,16,,,AndSet,,,,,,Fraser,,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,3662,22534,1000,10000,0.5,0.75,-25,-15,NA,NA,1954,1950
Approved,Sockeye,Sk,CU_2,Kamloops_ES,Kamloops_ES,Kamloops - Summer,,SEL-10-001,SEL-10-01,L-10-01,SEL-10-01,5,,,Kaml,50.731927,-120.602129,NTh,GStr,NTh+GStr,Fraser,Fraser_Thompson_Lower,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,4958,17838,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_20,Shuswap_ES,Shuswap_ES,Shuswap - Early Summer,,,SEL-09-02,L-09-02,SEL-09-02,99,,,Shu_ES,,,,,,Fraser,,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,4,1950,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_21,Takla_Trem_S_S,Takla_Trem_S_S,Takla-Trembleur-Stuart - Summer,,SEL-06-013,SEL-06-13,L-06-13,SEL-06-13,2,,,TakTremStu,,,,,,Fraser,,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1954,1953
Approved,Sockeye,Sk,CU_22,Quesnel_S,Quesnel_S,Quesnel - Summer,,,SEL-06-10,L-06-10,SEL-06-10,6,,,Ques,,,,,,Fraser,,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,3,1953,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_23,Shuswap_L,Shuswap_L,Shuswap Complex - Late,,,SEL-09-03,L-09-03,SEL-09-03,9,,,Shu_L,,,,,,Fraser,,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,4,1950,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_3,Nadina_Francois_ES,Nadina_Francois_ES,Nadina-Francois - Early Summer,,,SEL-06-20,L-06-20,SEL-06-20,17,,,NadFran,54.025274,-125.690174,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,21694,68273,1000,10000,0.5,0.75,-25,-15,NA,NA,1973,1973
Approved,Sockeye,Sk,CU_4,North_Barriere_ES,North_Barriere_ES,North Barriere - Early Summer,,,SEL-10-03,L-10-03,SEL-10-03,14,,,Nbarr,51.330911,-119.853905,NTh,GStr,NTh+GStr,Fraser,Fraser_Thompson,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,640,5097,1000,10000,0.5,0.75,-25,-15,NA,NA,1967,1950
Approved,Sockeye,Sk,CU_5,Pitt_ES,Pitt_ES,Pitt - Early Summer,,,SEL-03-05,L-03-05,SEL-03-05,18,,,Pitt,49.428248,-122.541373,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,6240,20333,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_6,Chilko_S_ES,Chilko_S_ES,Chilko - Summer,,,SEL-06-03/SEL-06-02,L-06-03,SEL-06-03/SEL-06-02,7,,,Chilko_S,51.325983,-124.095829,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,72471,379321,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_6b,Chilko_ES,Chilko_ES,,,,SEL-06-03/SEL-06-02b,L-06-02,SEL-06-03/SEL-06-02b,NA,,,ChilkoES,51.325983,-124.095829,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_7,Fran_Fras_S,Fran_Fras_S,Francois-Fraser - Summer,,SEL-06-007,SEL-06-07,L-06-07,SEL-06-07,3,,,FranFras,54.074324,-124.767103,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,Summer,Lake,SK-Fraser_Sum,SK-Fraser_Summer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,24256,122612,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Approved,Sockeye,Sk,CU_8,Cultus_L,Cultus_L,Cultus - Late,,,SEL-03-02,L-03-02,SEL-03-02,11,,,Cult,49.061475,-121.983312,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Late,Lake,SK-Fraser_Lat,SK-Fraser_Late,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,14634,30642,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1948
Approved,Sockeye,Sk,CU_9,Harrison_R,Harrison_R,Harrison River - Summer,,,SER-03,R-03,SER-03,19,,,HarrR,49.286905,-121.899221,LFR,GStr,LFR+GStr,Fraser,Fraser_Lower,Summer,River,SK-Fraser_RT,SK-Fraser_Summer,Abs_Abd,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1990
Approved,Pink,Pk,PKO_01,Fraser Pink,Fraser Pink,,,,PKO-01,PKO-01,PKO-01,,,,Fraser,50.12533738,-121.7436169,,,,Fraser,,,,PK_Fraser,PK_Fraser,Rel_Idx,TRUE,FALSE,TRUE,TRUE,FALSE,1,FALSE,1,NA,10,0,TRUE,TRUE,geomean,TRUE,FALSE,10,regular,1810000,4700000,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Sockeye,Sk,SEL-01-01,Osoyoos-Skaha-Okanagan,,,,,SEL-01-01,SEL-01-01,SEL-01-01,,,,OsoSkaOkaCU,,,Okanagan,,,Okanagan,Okanagan,,Lake,SK-Okanagan,SK-Okanagan,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,TRUE,FALSE,15,regular,28603,57207,1000,10000,0.5,0.75,-25,-15,NA,NA,2004,2004
Explore,Sockeye,Sk,SEL-01-01-old,Osoyoos (Old CU) ,,,,,SEL-01-01-old,SEL-01-01-old,SEL-01-01-old,,,,OsoyoosOldCU,,,Okanagan,,,Okanagan,Okanagan,,Lake,SK-Okanagan,SK-Okanagan,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,TRUE,FALSE,15,regular,21416,42832,1000,10000,0.5,0.75,-25,-15,NA,NA,2004,2004
Explore,Sockeye,Sk,SEL-20-01,Alastair,,,,,SEL-20-01,SEL-20-01,SEL-20-01,,,,Alastair,,,Lower Skeena,,,Skeena,Skeena,2,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,3960.93785,9603.969433,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-20-02,Aldrich,,,,,SEL-20-02,SEL-20-02,SEL-20-02,,,,Aldrich,,,Lower Skeena,,,Skeena,Skeena,1,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-20-03,Dennis,,,,,SEL-20-03,SEL-20-03,SEL-20-03,,,,Dennis,,,Lower Skeena,,,Skeena,Skeena,1,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-20-04,Ecstall,,,,,SEL-20-04,SEL-20-04,SEL-20-04,,,,Ecstall,,,Lower Skeena,,,Skeena,Skeena,NA,Lake,SK-L Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-20-05,Johnston,,,,,SEL-20-05,SEL-20-05,SEL-20-05,,,,Johnston,,,Lower Skeena,,,Skeena,Skeena,3,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,1447.839614,2506.068253,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-20-06,Kitsumkalum,,,,,SEL-20-06,SEL-20-06,SEL-20-06,,,,Kitsumk,,,Lower Skeena,,,Skeena,Skeena,4,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,3523.924935,11837.98244,1000,10000,0.5,0.75,-25,-15,NA,NA,1990,1990
Explore,Sockeye,Sk,SEL-20-07,Lakelse,,,,,SEL-20-07,SEL-20-07,SEL-20-07,,,,Lakelse,,,Lower Skeena,,,Skeena,Skeena,1,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,3890.179918,7296.623863,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-20-08,Mcdonell,,,,,SEL-20-08,SEL-20-08,SEL-20-08,,,,Mcdonell,,,Lower Skeena,,,Skeena,Skeena,1,Lake,SK-L Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,554.6410289,1824.020407,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-01,Atna,,,,,SEL-21-01,SEL-21-01,SEL-21-01,,,,Atna,,,Middle Skeena,,,Skeena,Skeena,NA,Lake,SK-M Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-03,Upper Bulkley Lakes,,,,,SEL-21-03,SEL-21-03,SEL-21-03,,,,Bulkley,,,Middle Skeena,,,Skeena,Skeena,NA,Lake,SK-M Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-05,Kitwanga,,,,,SEL-21-05,SEL-21-05,SEL-21-05,,,,Kitwanga,,,Middle Skeena,,,Skeena,Skeena,4,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,4614.170066,3516.356213,1000,10000,0.5,0.75,-25,-15,NA,NA,2001,2001
Explore,Sockeye,Sk,SEL-21-06,Maxan,,,,,SEL-21-06,SEL-21-06,SEL-21-06,,,,Maxan,,,Middle Skeena,,,Skeena,Skeena,NA,Lake,SK-M Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-07,Morice,,,,,SEL-21-07,SEL-21-07,SEL-21-07,,,,Morice,,,Middle Skeena,,,Skeena,Skeena,2,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,1978.625061,7932.313617,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-09,Stephens,,,,,SEL-21-09,SEL-21-09,SEL-21-09,,,,Steph,,,Middle Skeena,,,Skeena,Skeena,2,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,5825.402758,12320.18166,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-10,Swan,,,,,SEL-21-10,SEL-21-10,SEL-21-10,,,,Swan,,,Middle Skeena,,,Skeena,Skeena,2,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-04,Club,,,,,SEL-21-04,SEL-21-04,SEL-21-04,,,,Club,,,Middle Skeena,,,Skeena,Skeena,2,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-02-1,Babine Early Wild,,,,,SEL-21-02-1,SEL-21-02-1,SEL-21-02-1,,,,Bab-EW,,,Middle Skeena,,,Skeena,Skeena,3,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,15573.49883,30804.72647,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-02-2,Babine Mid Wild,,,,,SEL-21-02-2,SEL-21-02-2,SEL-21-02-2,,,,Bab-MW,,,Middle Skeena,,,Skeena,Skeena,4,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,4662.715919,13674.69238,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-21-02-3,Babine Late Wild,,,,,SEL-21-02-3,SEL-21-02-3,SEL-21-02-3,,,,Bab-LW,,,Middle Skeena,,,Skeena,Skeena,5,Lake,SK-M Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,71559.77184,160728.7718,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-01,Asitka,,,,,SEL-22-01,SEL-22-01,SEL-22-01,,,,Asitka,,,Upper Skeena,,,Skeena,Skeena,NA,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,344.4575075,699.3509887,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-02,Azuklotz,,,,,SEL-22-02,SEL-22-02,SEL-22-02,,,,Azukl,,,Upper Skeena,,,Skeena,Skeena,4,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-03,Bear,,,,,SEL-22-03,SEL-22-03,SEL-22-03,,,,Bear,,,Upper Skeena,,,Skeena,Skeena,4,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,704.048636,3348.682765,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-04,Damshilgwit,,,,,SEL-22-04,SEL-22-04,SEL-22-04,,,,Damshil,,,Upper Skeena,,,Skeena,Skeena,4,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-05,Johansen,,,,,SEL-22-05,SEL-22-05,SEL-22-05,,,,Johan,,,Upper Skeena,,,Skeena,Skeena,3,Lake,SK-U Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-06,Kluatantan,,,,,SEL-22-06,SEL-22-06,SEL-22-06,,,,Kluant,,,Upper Skeena,,,Skeena,Skeena,NA,Lake,SK-U Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-07,Kluayaz,,,,,SEL-22-07,SEL-22-07,SEL-22-07,,,,Kluayaz,,,Upper Skeena,,,Skeena,Skeena,NA,Lake,SK-U Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-08,Motase,,,,,SEL-22-08,SEL-22-08,SEL-22-08,,,,Motase,,,Upper Skeena,,,Skeena,Skeena,4,Lake,SK-U Skeena LT,SK-Skeena,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,157.0973987,272.0255442,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
Explore,Sockeye,Sk,SEL-22-09,Sicintine,,,,,SEL-22-09,SEL-22-09,SEL-22-09,,,,Sicintine,,,Upper Skeena,,,Skeena,Skeena,NA,Lake,SK-U Skeena LT,SK-Skeena,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,5,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
