"CU_ID","Species","Stock","Year","DataType","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","GenAvgUsed"
"CK-15","Chinook","Shuswap River_SU_0.3",2020,"Abs_Abd",11.7924424616459,20.4245103435707,96,-26.7702,51.0333,NA,1.94741708081338,2.04245103435707,6,20424.5103435707
"CK-15","Chinook","Shuswap River_SU_0.3",2021,"Abs_Abd",14.357076910445,24.8664572088907,116,-7.047,39.7333,NA,2.3709436698027,2.48664572088907,6,24866.4572088907
"CK-15","Chinook","Shuswap River_SU_0.3",2022,"Abs_Abd",17.0327526944788,29.5007276668373,136,100.8353,8.1333,NA,2.81280774855428,2.95007276668373,6,29500.7276668373
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",1995,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",1996,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",1997,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",1998,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",1999,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2000,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2001,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2002,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,252.650486487941
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2003,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,214.534739313624
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2004,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,252.636904279873
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2005,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,199.922533128249
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2006,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,205.966929799598
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2007,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,81.1983884861687
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2008,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,66.1318358628737
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2009,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,41.5319154037143
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2010,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,38.4142654026047
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2011,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,43.203857825429
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2012,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,28.2118688249982
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2013,"Rel_Idx",NA,NA,49,NA,NA,NA,NA,NA,1,45.8301206840219
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2014,"Rel_Idx",NA,NA,41,NA,NA,NA,NA,NA,1,38.0523047972635
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2015,"Rel_Idx",NA,NA,82,NA,NA,NA,NA,NA,1,78.3788871713425
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2016,"Rel_Idx",NA,NA,78,NA,NA,NA,NA,NA,1,64.52350438852
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2017,"Rel_Idx",NA,NA,46,NA,NA,NA,NA,NA,1,35.0607760064759
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2018,"Rel_Idx",NA,NA,25,NA,NA,NA,NA,NA,1,16.1782710894244
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2019,"Rel_Idx",NA,NA,9,NA,NA,NA,NA,NA,1,4.67026458425094
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2020,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2021,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2",2022,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-17","Chinook","Lower Thompson_SP_1.2",1995,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-17","Chinook","Lower Thompson_SP_1.2",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-17","Chinook","Lower Thompson_SP_1.2",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-17","Chinook","Lower Thompson_SP_1.2",1998,"Abs_Abd",3.16142433250823,6.0699347184158,NA,NA,NA,NA,0.771471113169268,0.60699347184158,4,6069.9347184158
"CK-17","Chinook","Lower Thompson_SP_1.2",1999,"Abs_Abd",2.67259609810897,5.13138450836923,NA,NA,NA,NA,0.652184101216222,0.513138450836923,4,5131.38450836923
"CK-17","Chinook","Lower Thompson_SP_1.2",2000,"Abs_Abd",2.65754754455783,5.10249128555104,NA,NA,NA,NA,0.648511856323213,0.510249128555104,4,5102.49128555104
"CK-17","Chinook","Lower Thompson_SP_1.2",2001,"Abs_Abd",2.40479695067113,4.61721014528856,NA,NA,NA,NA,0.5868340296503,0.461721014528856,4,4617.21014528856
"CK-17","Chinook","Lower Thompson_SP_1.2",2002,"Abs_Abd",3.22909700744214,6.1998662542889,NA,NA,NA,NA,0.787985034861324,0.61998662542889,4,6199.8662542889
"CK-17","Chinook","Lower Thompson_SP_1.2",2003,"Abs_Abd",4.54837197211906,8.7328741864686,NA,NA,NA,NA,1.10992300285569,0.87328741864686,4,8732.8741864686
"CK-17","Chinook","Lower Thompson_SP_1.2",2004,"Abs_Abd",4.66924201903563,8.9649446765484,NA,NA,NA,NA,1.13941848964774,0.89649446765484,4,8964.9446765484
"CK-17","Chinook","Lower Thompson_SP_1.2",2005,"Abs_Abd",4.24492564286901,8.15025723430849,NA,NA,NA,NA,1.03587407655166,0.815025723430849,4,8150.25723430849
"CK-17","Chinook","Lower Thompson_SP_1.2",2006,"Abs_Abd",3.31920389313635,6.3728714748218,NA,-1.5239,26.9333,NA,0.809973497054118,0.63728714748218,5,6372.8714748218
"CK-17","Chinook","Lower Thompson_SP_1.2",2007,"Abs_Abd",1.94318712814791,3.73091928604399,NA,-48.8127,73.1,NA,0.474189029746313,0.373091928604399,5,3730.91928604399
"CK-17","Chinook","Lower Thompson_SP_1.2",2008,"Abs_Abd",1.90493069275815,3.65746693009564,NA,-36.043,60.7333,NA,0.464853448156538,0.365746693009564,5,3657.46693009564
"CK-17","Chinook","Lower Thompson_SP_1.2",2009,"Abs_Abd",1.38199745405249,2.65343511178079,52,-47.7063,70.5,NA,0.33724391354611,0.265343511178079,6,2653.43511178079
"CK-17","Chinook","Lower Thompson_SP_1.2",2010,"Abs_Abd",1.39949886128195,2.68703781366134,53,-62.488,86.6667,NA,0.34151471958075,0.268703781366134,6,2687.03781366134
"CK-17","Chinook","Lower Thompson_SP_1.2",2011,"Abs_Abd",1.57423867151269,3.02253824930437,63,-78.4343,98.4667,NA,0.384155852733143,0.302253824930437,6,3022.53824930437
"CK-17","Chinook","Lower Thompson_SP_1.2",2012,"Abs_Abd",1.39538091134073,2.67913134977421,56,-75.1861,97.4,NA,0.340509830932157,0.267913134977421,6,2679.13134977421
"CK-17","Chinook","Lower Thompson_SP_1.2",2013,"Abs_Abd",1.64795746603448,3.16407833478621,68,-71.8823,96.0333,NA,0.402145187441054,0.316407833478621,6,3164.07833478621
"CK-17","Chinook","Lower Thompson_SP_1.2",2014,"Abs_Abd",2.34906829506861,4.51021112653173,92,-26.5777,51,NA,0.573234764429554,0.451021112653173,6,4510.21112653173
"CK-17","Chinook","Lower Thompson_SP_1.2",2015,"Abs_Abd",3.005110455948,5.76981207542016,116,38.1533,18.6333,NA,0.733326394944098,0.576981207542016,6,5769.81207542016
"CK-17","Chinook","Lower Thompson_SP_1.2",2016,"Abs_Abd",3.29086081136181,6.31845275781467,126,125.0386,4.8,NA,0.803057035817828,0.631845275781467,6,6318.45275781467
"CK-17","Chinook","Lower Thompson_SP_1.2",2017,"Abs_Abd",3.40369998683303,6.53510397471942,133,145.1279,3.0333,NA,0.830592777671507,0.653510397471942,6,6535.10397471942
"CK-17","Chinook","Lower Thompson_SP_1.2",2018,"Abs_Abd",1.26887890161186,2.43624749109478,56,-19.4547,47.0667,NA,0.30963999632623,0.243624749109478,6,2436.24749109478
"CK-17","Chinook","Lower Thompson_SP_1.2",2019,"Abs_Abd",0.897307810722469,1.72283099658714,41,-61.2483,75.5667,NA,0.218966827222565,0.172283099658714,6,1722.83099658714
"CK-17","Chinook","Lower Thompson_SP_1.2",2020,"Abs_Abd",0.808074850207182,1.55150371239779,37,-32.7567,55.0667,NA,0.197191625876689,0.155150371239779,6,1551.50371239779
"CK-17","Chinook","Lower Thompson_SP_1.2",2021,"Abs_Abd",0.717718123527292,1.3780187971724,34,-60.3149,76.5333,NA,0.175142195878546,0.13780187971724,6,1378.0187971724
"CK-17","Chinook","Lower Thompson_SP_1.2",2022,"Abs_Abd",1.14162109512352,2.19191250263715,55,-64.785,79.2,NA,0.278585727330599,0.219191250263715,6,2191.91250263715
"CK-18","Chinook","North Thompson_SP_1.3",1995,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",1996,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",1997,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",1998,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",1999,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",2000,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",2001,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",2002,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-18","Chinook","North Thompson_SP_1.3",2003,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,834.821127347599
"CK-18","Chinook","North Thompson_SP_1.3",2004,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,878.400336024206
"CK-18","Chinook","North Thompson_SP_1.3",2005,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,630.117668637506
"CK-18","Chinook","North Thompson_SP_1.3",2006,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,507.56675508398
"CK-18","Chinook","North Thompson_SP_1.3",2007,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,352.456286935312
"CK-18","Chinook","North Thompson_SP_1.3",2008,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,321.992927532963
"CK-18","Chinook","North Thompson_SP_1.3",2009,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,238.550679897619
"CK-18","Chinook","North Thompson_SP_1.3",2010,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,220.5424781295
"CK-18","Chinook","North Thompson_SP_1.3",2011,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,209.745965325882
"CK-18","Chinook","North Thompson_SP_1.3",2012,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,219.825712833407
"CK-18","Chinook","North Thompson_SP_1.3",2013,"Rel_Idx",NA,NA,53,NA,NA,NA,NA,NA,1,202.788126809899
"CK-18","Chinook","North Thompson_SP_1.3",2014,"Rel_Idx",NA,NA,56,NA,NA,NA,NA,NA,1,199.524415986452
"CK-18","Chinook","North Thompson_SP_1.3",2015,"Rel_Idx",NA,NA,51,NA,NA,NA,NA,NA,1,170.403179798172
"CK-18","Chinook","North Thompson_SP_1.3",2016,"Rel_Idx",NA,NA,47,NA,NA,NA,NA,NA,1,150.948710611979
"CK-18","Chinook","North Thompson_SP_1.3",2017,"Rel_Idx",NA,NA,43,NA,NA,NA,NA,NA,1,129.758482788907
"CK-18","Chinook","North Thompson_SP_1.3",2018,"Rel_Idx",NA,NA,39,NA,NA,NA,NA,NA,1,107.132761844245
"CK-18","Chinook","North Thompson_SP_1.3",2019,"Rel_Idx",NA,NA,47,NA,NA,NA,NA,NA,1,133.333046844977
"CK-18","Chinook","North Thompson_SP_1.3",2020,"Rel_Idx",NA,NA,63,NA,NA,NA,NA,NA,1,181.292059065547
"CK-18","Chinook","North Thompson_SP_1.3",2021,"Rel_Idx",NA,NA,69,NA,NA,NA,NA,NA,1,199.530915823164
"CK-18","Chinook","North Thompson_SP_1.3",2022,"Rel_Idx",NA,NA,90,NA,NA,NA,NA,NA,1,263.42555497613
"CK-19","Chinook","North Thompson_SU_1.3",1995,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-19","Chinook","North Thompson_SU_1.3",1996,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-19","Chinook","North Thompson_SU_1.3",1997,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-19","Chinook","North Thompson_SU_1.3",1998,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-19","Chinook","North Thompson_SU_1.3",1999,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-19","Chinook","North Thompson_SU_1.3",2000,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-19","Chinook","North Thompson_SU_1.3",2001,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,6490.5309970682
"CK-19","Chinook","North Thompson_SU_1.3",2002,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,6038.25073103279
"CK-19","Chinook","North Thompson_SU_1.3",2003,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,5954.79733739514
"CK-19","Chinook","North Thompson_SU_1.3",2004,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,6111.93143322704
"CK-19","Chinook","North Thompson_SU_1.3",2005,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,5698.44683398544
"CK-19","Chinook","North Thompson_SU_1.3",2006,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,5678.18813991623
"CK-19","Chinook","North Thompson_SU_1.3",2007,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,4490.18691851293
"CK-19","Chinook","North Thompson_SU_1.3",2008,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,3930.58969037266
"CK-19","Chinook","North Thompson_SU_1.3",2009,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,3963.36582058961
"CK-19","Chinook","North Thompson_SU_1.3",2010,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,3185.20183172569
"CK-19","Chinook","North Thompson_SU_1.3",2011,"Rel_Idx",NA,NA,56,-76.0871,99.8,NA,NA,NA,2,2537.88888107011
"CK-19","Chinook","North Thompson_SU_1.3",2012,"Rel_Idx",NA,NA,60,-73.5783,99.6,NA,NA,NA,2,2606.64130842405
"CK-19","Chinook","North Thompson_SU_1.3",2013,"Rel_Idx",NA,NA,56,-71.3872,99.4333,NA,NA,NA,2,2379.70676203657
"CK-19","Chinook","North Thompson_SU_1.3",2014,"Rel_Idx",NA,NA,50,-68.5756,98.7,NA,NA,NA,2,2071.52641191417
"CK-19","Chinook","North Thompson_SU_1.3",2015,"Rel_Idx",NA,NA,65,-56.2662,88.6333,NA,NA,NA,2,2731.34529252979
"CK-19","Chinook","North Thompson_SU_1.3",2016,"Rel_Idx",NA,NA,63,-72.1351,97.3667,NA,NA,NA,2,2440.39921637829
"CK-19","Chinook","North Thompson_SU_1.3",2017,"Rel_Idx",NA,NA,59,-72.526,97.8667,NA,NA,NA,2,2204.78652813345
"CK-19","Chinook","North Thompson_SU_1.3",2018,"Rel_Idx",NA,NA,50,-75.3318,98.2667,NA,NA,NA,2,1699.1949963463
"CK-19","Chinook","North Thompson_SU_1.3",2019,"Rel_Idx",NA,NA,41,-74.5775,98.2667,NA,NA,NA,2,1348.85496427711
"CK-19","Chinook","North Thompson_SU_1.3",2020,"Rel_Idx",NA,NA,38,-60.0213,86.8333,NA,NA,NA,2,1261.78377098357
"CK-19","Chinook","North Thompson_SU_1.3",2021,"Rel_Idx",NA,NA,52,-36.6758,60.2,NA,NA,NA,2,1735.78006364377
"CK-19","Chinook","North Thompson_SU_1.3",2022,"Rel_Idx",NA,NA,68,-11.4985,40.7333,NA,NA,NA,2,2310.81472415666
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",1995,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",1996,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",1997,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",1998,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",1999,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2000,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2001,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2002,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,285.043352115606
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2003,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,239.87529426426
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2004,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,180.32324230486
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2005,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,118.641902983068
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2006,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,94.1085908694796
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2007,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,93.4018430572932
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2008,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,126.99762989348
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2009,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,163.707979108127
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2010,"Rel_Idx",NA,NA,NA,-36.7665,62.2,NA,NA,NA,1,159.528936947511
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2011,"Rel_Idx",NA,NA,NA,-22.2151,47.2333,NA,NA,NA,1,199.148569662188
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2012,"Rel_Idx",NA,NA,NA,-13.5747,39.8667,NA,NA,NA,1,178.257435657779
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2013,"Rel_Idx",NA,NA,100,19.0989,20.3333,NA,NA,NA,2,163.520628034086
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2014,"Rel_Idx",NA,NA,86,43.2041,7.9667,NA,NA,NA,2,131.879526975763
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2015,"Rel_Idx",NA,NA,65,-1.6956,30.1333,NA,NA,NA,2,95.3369997640323
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2016,"Rel_Idx",NA,NA,60,-33.5745,60.4,NA,NA,NA,2,85.9260960379996
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2017,"Rel_Idx",NA,NA,80,-5.9695,35.9667,NA,NA,NA,2,122.036307589132
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2018,"Rel_Idx",NA,NA,99,0.6489,29.7333,NA,NA,NA,2,152.276564668249
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2019,"Rel_Idx",NA,NA,143,16.5912,23.6333,NA,NA,NA,2,227.531214011126
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2020,"Rel_Idx",NA,NA,205,121.8412,5.6333,NA,NA,NA,2,343.352367837748
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2021,"Rel_Idx",NA,NA,201,275.7702,1.2333,NA,NA,NA,2,357.866384634662
"CK-29","Chinook","East Vancouver Island-North_FA_0.x",2022,"Rel_Idx",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",1995,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",1998,"Abs_Abd",0.557945047630471,NA,NA,NA,NA,NA,0.296733196915274,NA,2,764.384715253745
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",1999,"Abs_Abd",0.543504974463518,NA,NA,NA,NA,NA,0.289053499617632,NA,2,744.601815015019
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2000,"Abs_Abd",0.438730924545593,NA,NA,NA,NA,NA,0.233331275864698,NA,2,601.061366627463
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2001,"Abs_Abd",0.402425680657069,NA,NA,NA,NA,NA,0.214022974573053,NA,2,551.323182500185
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2002,"Abs_Abd",0.283611539037387,NA,NA,NA,NA,NA,0.150833776584325,NA,2,388.54780848122
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2003,"Abs_Abd",0.239144536641513,NA,NA,NA,NA,NA,0.127184788508879,NA,2,327.628015198873
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2004,"Abs_Abd",0.262349232589975,NA,NA,NA,NA,NA,0.139525795282712,NA,2,359.418448648266
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2005,"Abs_Abd",0.219298565911977,NA,NA,NA,NA,NA,0.116630060287037,NA,2,300.439035299408
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2006,"Abs_Abd",0.2423972469629,NA,NA,-69.6105,99.3,NA,0.128914684914275,NA,3,332.084228339173
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2007,"Abs_Abd",0.205715592280391,NA,NA,-75.7495,99.7667,NA,0.109406196205022,NA,3,281.830361424136
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2008,"Abs_Abd",0.16654227295469,NA,NA,-70.0577,99.1333,NA,0.0885725597623932,NA,3,228.162913947925
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2009,"Abs_Abd",0.143482121727334,NA,52,-75.7982,99.4333,NA,0.0763084265397702,NA,4,196.570506766448
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2010,"Abs_Abd",0.135586012971358,NA,50,-65.3517,97.5333,NA,0.0721090208737426,NA,4,185.752837770761
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2011,"Abs_Abd",0.134969229674237,NA,53,-59.6089,95.9,NA,0.0717809955953824,NA,4,184.907844653705
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2012,"Abs_Abd",0.150918113708994,NA,59,-39.8877,70.2667,NA,0.080263127244302,NA,4,206.757815781322
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2013,"Abs_Abd",0.220108233533333,NA,84,5.3107,24.0667,NA,0.11706066767883,NA,4,301.548279940666
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2014,"Abs_Abd",0.228864857052969,NA,88,-1.3003,29,NA,0.121717722889195,NA,4,313.544854162567
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2015,"Abs_Abd",0.336578458313128,NA,125,66.8034,7.9,NA,0.17900329498796,NA,4,461.112487888985
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2016,"Abs_Abd",0.373972230148399,NA,136,219.6588,0.4333,NA,0.198890510599109,NA,4,512.341955303306
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2017,"Abs_Abd",0.405734932558066,NA,143,307.5427,0.1333,NA,0.215782941616673,NA,4,555.85685760455
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2018,"Abs_Abd",0.492557571486258,NA,170,437.6579,0,NA,0.261958025208142,NA,4,674.803872936173
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2019,"Abs_Abd",0.427085089705394,NA,147,300.4853,0.0667,NA,0.227137644757915,NA,4,585.10657289639
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2020,"Abs_Abd",0.417681996385969,NA,142,291.2,0.0667,NA,0.222136776028252,NA,4,572.224335048777
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2021,"Abs_Abd",0.36775426011817,NA,125,128.0112,0.6,NA,0.195583593308188,NA,4,503.823336361893
"CK-31","Chinook","West Vancouver Island-South_FA_0.x",2022,"Abs_Abd",0.301807074149907,NA,104,39.323,8.4667,NA,0.160510749839042,NA,4,413.475691585372
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",1995,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",1998,"Abs_Abd",1.28980701773911,NA,NA,NA,NA,NA,0.662458663451007,NA,2,1289.80701773911
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",1999,"Abs_Abd",1.45372129411987,NA,NA,NA,NA,NA,0.746646786913133,NA,2,1453.72129411987
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",2000,"Abs_Abd",1.364533712617,NA,NA,NA,NA,NA,0.70083909225321,NA,2,1364.533712617
"CK-32","Chinook","West Vancouver Island-Nootka & Kyuquot_FA_0.x",2001,"Abs_Abd",1.20976248093757,NA,NA,NA,NA,NA,0.621346934225768,NA,2,1209.76248093757
