"CU_ID","Species","Stock","Label","Year","Metric","Value","LBM","UBM","Status","Data_Type"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",1997,"AbsAbd",43321.4919859545,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",1998,"AbsAbd",70974.941798955,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",1999,"AbsAbd",75725.0538637853,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2000,"AbsAbd",53582.3980953402,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2001,"AbsAbd",52370.0212516982,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2002,"AbsAbd",51932.4052491237,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2003,"AbsAbd",82772.899721721,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2004,"AbsAbd",107905.627034011,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2005,"AbsAbd",113623.939923124,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2006,"AbsAbd",112641.635589315,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2007,"AbsAbd",82707.9842244327,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2008,"AbsAbd",63460.5907982253,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2009,"AbsAbd",63619.7834041711,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2010,"AbsAbd",52906.9199229387,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2011,"AbsAbd",62112.455909093,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2012,"AbsAbd",51614.4377514323,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2013,"AbsAbd",56466.5410402053,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2014,"AbsAbd",40484.6232745163,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2015,"AbsAbd",28901.7908401607,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2016,"AbsAbd",42020.7401160071,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2017,"AbsAbd",29062.1558477295,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2018,"AbsAbd",23330.8743980051,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2019,"AbsAbd",11898.0741810402,1000,10000,"Green","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2020,"AbsAbd",7013.62147636081,1000,10000,"Amber","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2021,"AbsAbd",8861.24933390774,1000,10000,"Amber","Abs_Abd"
"CU-12","Sockeye","Lillooet_Harr_L","SpnForAbd_Wild",2022,"AbsAbd",15140.8882387836,1000,10000,"Green","Abs_Abd"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1995,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1996,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1997,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1998,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1999,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2000,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2001,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2002,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2003,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2004,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2005,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2006,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2007,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2008,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2009,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2010,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2011,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2012,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2013,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2014,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2015,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2016,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2017,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2018,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2019,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2020,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2021,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2022,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1995,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1996,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1997,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1998,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",1999,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2000,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2001,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2002,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2003,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2004,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2005,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2006,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2007,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2008,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2009,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2010,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2011,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2012,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2013,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2014,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2015,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2016,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2017,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2018,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2019,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2020,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2021,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-13","Sockeye","Harrison_DS_L","SpnForAbd_Wild",2022,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1995,"RelAbd",3149.40332985269,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1996,"RelAbd",4219.3317902033,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1997,"RelAbd",6132.83893896401,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1998,"RelAbd",6126.37908540474,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1999,"RelAbd",6470.73145821731,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2000,"RelAbd",5045.73833282618,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2001,"RelAbd",4342.89533669633,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2002,"RelAbd",4568.84065054281,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2003,"RelAbd",4810.28574590237,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2004,"RelAbd",3257.51191360371,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2005,"RelAbd",2595.90533718677,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2006,"RelAbd",1754.24706916983,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2007,"RelAbd",1852.5554598017,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2008,"RelAbd",1383.75532925162,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2009,"RelAbd",1254.27721552678,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2010,"RelAbd",1674.00566728822,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2011,"RelAbd",1884.75603542079,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2012,"RelAbd",2897.97876342019,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2013,"RelAbd",3037.13097340255,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2014,"RelAbd",2832.19501198573,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2015,"RelAbd",2321.86715274143,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2016,"RelAbd",2251.77293367206,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2017,"RelAbd",2304.27721265899,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2018,"RelAbd",2026.02866560932,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2019,"RelAbd",1660.01241645569,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2020,"RelAbd",1771.90540939195,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2021,"RelAbd",2383.00318281266,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2022,"RelAbd",2939.87371521715,NA,NA,NA,"Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1995,"AbsAbd",3149.40332985269,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1996,"AbsAbd",4219.3317902033,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1997,"AbsAbd",6132.83893896401,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1998,"AbsAbd",6126.37908540474,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",1999,"AbsAbd",6470.73145821731,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2000,"AbsAbd",5045.73833282618,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2001,"AbsAbd",4342.89533669633,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2002,"AbsAbd",4568.84065054281,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2003,"AbsAbd",4810.28574590237,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2004,"AbsAbd",3257.51191360371,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2005,"AbsAbd",2595.90533718677,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2006,"AbsAbd",1754.24706916983,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2007,"AbsAbd",1852.5554598017,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2008,"AbsAbd",1383.75532925162,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2009,"AbsAbd",1254.27721552678,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2010,"AbsAbd",1674.00566728822,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2011,"AbsAbd",1884.75603542079,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2012,"AbsAbd",2897.97876342019,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2013,"AbsAbd",3037.13097340255,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2014,"AbsAbd",2832.19501198573,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2015,"AbsAbd",2321.86715274143,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2016,"AbsAbd",2251.77293367206,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2017,"AbsAbd",2304.27721265899,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2018,"AbsAbd",2026.02866560932,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2019,"AbsAbd",1660.01241645569,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2020,"AbsAbd",1771.90540939195,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2021,"AbsAbd",2383.00318281266,1000,10000,"Amber","Abs_Abd"
"CU-14","Sockeye","Nahatlatch_ES","SpnForAbd_Wild",2022,"AbsAbd",2939.87371521715,1000,10000,"Amber","Abs_Abd"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1995,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1996,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1997,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1998,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1999,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2000,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2001,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2002,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2003,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2004,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2005,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2006,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2007,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2008,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2009,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2010,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2011,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2012,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2013,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2014,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2015,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2016,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2017,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2018,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2019,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2020,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2021,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2022,"RelAbd",NA,NA,NA,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1995,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1996,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1997,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1998,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",1999,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2000,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2001,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2002,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2003,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2004,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2005,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2006,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2007,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2008,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2009,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2010,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2011,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2012,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2013,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2014,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2015,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2016,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2017,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2018,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2019,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2020,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2021,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-15","Sockeye","Taseko_ES","SpnForAbd_Wild",2022,"AbsAbd",NA,1000,10000,NA,"Rel_Idx"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",1995,"RelAbd",NA,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",1996,"RelAbd",NA,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",1997,"RelAbd",77.6960879978261,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",1998,"RelAbd",60.5924069458135,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",1999,"RelAbd",67.2605685736647,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",2000,"RelAbd",49.3254310719213,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",2001,"RelAbd",62.8206574171621,NA,NA,NA,"Abs_Abd"
"CU-16","Sockeye","Widgeon_RT","SpnForAbd_Wild",2002,"RelAbd",111.715075376284,NA,NA,NA,"Abs_Abd"
